object FrmRel_Orcamento_Fechado: TFrmRel_Orcamento_Fechado
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object QRSubDetail1: TQRSubDetail
      Left = 38
      Top = 309
      Width = 718
      Height = 19
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      BeforePrint = QRSubDetail1BeforePrint
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      Master = QuickRep1
      DataSet = Qrycontas
      PrintBefore = False
      PrintIfEmpty = True
      object QRDBText11: TQRDBText
        Left = 109
        Top = 0
        Width = 76
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qrycontas
        DataField = Ctr_dt_vencimento
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText12: TQRDBText
        Left = 197
        Top = 0
        Width = 76
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qrycontas
        DataField = Ctr_valor_vencimento
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText13: TQRDBText
        Left = 53
        Top = 0
        Width = 44
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qrycontas
        DataField = Ctr_parcela
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText14: TQRDBText
        Left = 293
        Top = 0
        Width = 36
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qrycontas
        DataField = Ctr_situacao
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText17: TQRDBText
        Left = 345
        Top = 0
        Width = 285
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qrycontas
        DataField = Mdo_nome
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object ChildBand1: TQRChildBand
      Left = 38
      Top = 328
      Width = 718
      Height = 33
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      ParentBand = QRSubDetail1
      PrintOrder = cboAfterParent
      object QRDBText20: TQRDBText
        Left = 141
        Top = 15
        Width = 76
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryContaPagas
        DataField = Crp_data_pagamento
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText21: TQRDBText
        Left = 229
        Top = 15
        Width = 76
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryContaPagas
        DataField = Crp_valor_pago
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText22: TQRDBText
        Left = 317
        Top = 15
        Width = 140
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryContaPagas
        DataField = Mdo_nome
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText23: TQRDBText
        Left = 461
        Top = 15
        Width = 156
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryContaPagas
        DataField = Crp_nome_banco
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText24: TQRDBText
        Left = 621
        Top = 15
        Width = 76
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryContaPagas
        DataField = Crp_numero_cheque
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel28: TQRLabel
        Left = 168
        Top = 255
        Width = 49
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Data Pag.
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel29: TQRLabel
        Left = 254
        Top = 255
        Width = 52
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Valor Pag.
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel30: TQRLabel
        Left = 318
        Top = 255
        Width = 86
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Modo Pagamento
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel31: TQRLabel
        Left = 462
        Top = 255
        Width = 32
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Banco
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel32: TQRLabel
        Left = 622
        Top = 255
        Width = 54
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Nº Cheque
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object QRBand3: TQRBand
      Left = 38
      Top = 430
      Width = 718
      Height = 21
      Frame.Color = clBlack
      Frame.DrawTop = True
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbPageFooter
      object QRLabel12: TQRLabel
        Left = 323
        Top = 2
        Width = 71
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taCenter
        AlignToBand = True
        AutoSize = True
        AutoStretch = False
        Caption = Sistema SoftLux
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRSysData1: TQRSysData
        Left = 0
        Top = 2
        Width = 50
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsDateTime
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        ExportAs = exptText
        FontSize = 7
      object QRSysData2: TQRSysData
        Left = 648
        Top = 2
        Width = 70
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsPageNumber
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Text = Página : 
        Transparent = False
        ExportAs = exptText
        FontSize = 7
    object QRSubDetail2: TQRSubDetail
      Left = 38
      Top = 361
      Width = 718
      Height = 19
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      BeforePrint = QRSubDetail2BeforePrint
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      Master = QuickRep1
      PrintBefore = False
      PrintIfEmpty = True
      object QRLabel44: TQRLabel
        Left = 8
        Top = 255
        Width = 29
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Custo
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel45: TQRLabel
        Left = 184
        Top = 255
        Width = 29
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Lucro
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel46: TQRLabel
        Left = 360
        Top = 255
        Width = 52
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Margem %
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText19: TQRDBText
        Left = 45
        Top = 0
        Width = 44
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qrylucro
        DataField = Saldo_custo
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        Mask = #,##0.00
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText25: TQRDBText
        Left = 219
        Top = 0
        Width = 44
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qrylucro
        DataField = lucrobruto
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        Mask = #,##0.00
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText26: TQRDBText
        Left = 421
        Top = 0
        Width = 44
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qrylucro
        DataField = MC
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        Mask = #,##0.00
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
  object Qryfechados: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    CommandTimeout = 999999999
    Parameters = []
    SQL.Strings = [SELECT  0.00 as fun_codigo, venda.*, SisUsuarios.Nome,Client, , FROM            dbo.Venda INNER JOIN,                          dbo.Clientes ON dbo.Venda.Ven_CodVi,                          dbo.CategoriaVenda ON dbo.Venda.Cat,                          dbo.SisUsuarios ON dbo.Venda.usr_co, WHERE (venda.ven_situacao = 'A')  and venda.ven_tipo ='P' ]
    Left = 8
    Top = 8
    object QryfechadosVen_codigo: TFloatField
      FieldName = Ven_codigo
    object QryfechadosVen_CodigoPre: TFloatField
      FieldName = Ven_CodigoPre
    object QryfechadosVen_Orcamento: TFloatField
      FieldName = Ven_Orcamento
    object QryfechadosParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object QryfechadosVen_TotalProd: TFloatField
      FieldName = Ven_TotalProd
      ReadOnly = True
      DisplayFormat = #,##0.00
      EditFormat = #,##0.00
    object QryfechadosVen_subTotalProd: TFloatField
      FieldName = Ven_subTotalProd
      ReadOnly = True
      DisplayFormat = #,##0.00
      EditFormat = #,##0.00
    object QryfechadosVen_Totalserv: TFloatField
      FieldName = Ven_Totalserv
      ReadOnly = True
      DisplayFormat = #,##0.00
    object QryfechadosVen_subTotalserv: TFloatField
      FieldName = Ven_subTotalserv
      ReadOnly = True
      DisplayFormat = #,##0.00
      EditFormat = #,##0.00
    object QryfechadosVen_Total: TFloatField
      FieldName = Ven_Total
      ReadOnly = True
      DisplayFormat = #,##0.00
    object QryfechadosVen_subTotal: TFloatField
      FieldName = Ven_subTotal
      ReadOnly = True
      DisplayFormat = #,##0.00
    object Qryfechadosdesagio: TFloatField
      FieldName = desagio
      ReadOnly = True
      DisplayFormat = #,##0.00
    object QryfechadosVen_DataEmissao: TDateTimeField
      FieldName = Ven_DataEmissao
    object QryfechadosVen_DataConclusao: TDateTimeField
      FieldName = Ven_DataConclusao
    object QryfechadosCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryfechadosNome: TStringField
      FieldName = Nome
      Size = 40
    object QryfechadosVen_ValorCredito: TFloatField
      FieldName = Ven_ValorCredito
      ReadOnly = True
      DisplayFormat = #,##0.00
    object QryfechadosVen_DescontoPorcProd: TFloatField
      FieldName = Ven_DescontoPorcProd
      ReadOnly = True
      DisplayFormat = #,##0.00
    object QryfechadosVen_DescontoPorcServ: TFloatField
      FieldName = Ven_DescontoPorcServ
      ReadOnly = True
      DisplayFormat = #,##0.00
    object QryfechadosVen_CodVinculo: TIntegerField
      FieldName = Ven_CodVinculo
    object QryfechadosCatVen_Descricao: TStringField
      FieldName = CatVen_Descricao
      Size = 50
  object Qrycontas: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [SELECT     TOP (100) PERCENT dbo.contas_receber.Ctr_codigo, ,                       dbo.contas_Receber_det.Ctr_valor_venci, , contas_receber.emp_codigo, contas_receber.Ctr_valor_total_, , FROM         dbo.contas_receber INNER JOIN,                       dbo.contas_Receber_det ON dbo.contas_r,                       dbo.Modo ON dbo.contas_Receber_det.Mdo,  ...]
    Left = 48
    Top = 8
    object QrycontasCtr_dt_vencimento: TDateTimeField
      FieldName = Ctr_dt_vencimento
    object QrycontasCtr_valor_vencimento: TBCDField
      FieldName = Ctr_valor_vencimento
      DisplayFormat = #,##0.00
      Precision = 19
    object QrycontasCtr_situacao: TStringField
      FieldName = Ctr_situacao
      Size = 1
    object QrycontasCtr_parcela: TIntegerField
      FieldName = Ctr_parcela
    object QrycontasCtr_codigo: TFloatField
      FieldName = Ctr_codigo
    object Qrycontasctr_codigo_det: TFloatField
      FieldName = ctr_codigo_det
    object QrycontasMdo_nome: TStringField
      FieldName = Mdo_nome
      Size = 30
    object Qrycontasemp_codigo: TIntegerField
      FieldName = emp_codigo
    object QrycontasCtr_valor_total_original: TBCDField
      FieldName = Ctr_valor_total_original
      Precision = 19
  object QryContaPagas: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [SELECT     Contas_receber_pag.Ctr_codigo, dbo.Modo.Mdo_nome,,                       dbo.Contas_receber_pag.Crp_data_pagame,                       dbo.Contas_receber_pag.Crp_nome_banco, FROM         dbo.Contas_receber_pag INNER JOIN  dbo.Modo ON , where  Contas_receber_pag.Ctr_codigo=:PCtr_codigo and Contas]
    Left = 96
    Top = 8
    object QryContaPagasCtr_codigo: TFloatField
      FieldName = Ctr_codigo
    object QryContaPagasMdo_nome: TStringField
      FieldName = Mdo_nome
      Size = 30
    object QryContaPagasCrp_valor_pago: TFloatField
      FieldName = Crp_valor_pago
      DisplayFormat = #,##0.00
    object QryContaPagasCrp_data_pagamento: TDateTimeField
      FieldName = Crp_data_pagamento
    object QryContaPagasctr_codigo_det: TFloatField
      FieldName = ctr_codigo_det
    object QryContaPagasCrp_numero_cheque: TStringField
      FieldName = Crp_numero_cheque
      Size = 15
    object QryContaPagasCrp_nome_banco: TStringField
      FieldName = Crp_nome_banco
      Size = 35
  object QRComposto: TQRCompositeReport
    OnAddReports = QRCompostoAddReports
    Options = []
    PrinterSettings.Copies = 1
    PrinterSettings.OutputBin = Auto
    PrinterSettings.Duplex = False
    PrinterSettings.FirstPage = 0
    PrinterSettings.LastPage = 0
    PrinterSettings.UseStandardprinter = False
    PrinterSettings.UseCustomBinCode = False
    PrinterSettings.CustomBinCode = 0
    PrinterSettings.ExtendedDuplex = 0
    PrinterSettings.UseCustomPaperCode = False
    PrinterSettings.CustomPaperCode = 0
    PrinterSettings.PrintMetaFile = False
    PrinterSettings.PrintQuality = 0
    PrinterSettings.Collate = 0
    PrinterSettings.ColorOption = 0
    PrinterSettings.Orientation = poPortrait
    PrinterSettings.PaperSize = A4
    Left = 136
    Top = 8
  object Qrylucro: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT SUM(VendaProduto.VenPro_Quantidade * dbo.Valorcusto (,  , max(Venda.Ven_TotalProd) as Ven_TotalProd, , , max(Venda.Ven_TotalProd) - SUM(VendaProduto.VenPro_Quantid,  as lucrobruto, ,case when max(Venda.Ven_TotalProd) > 0 then (max(Venda.Ven_, )/ max(Venda.Ven_TotalProd) else 0 end AS MC,  FROM Venda INNER JOIN VendaProduto ON Venda.Ven_CodigoPre = ...]
    Left = 184
    Top = 8
    object QrylucroSaldo_custo: TFloatField
      FieldName = Saldo_custo
      ReadOnly = True
    object QrylucroVen_TotalProd: TFloatField
      FieldName = Ven_TotalProd
      ReadOnly = True
    object Qrylucrolucrobruto: TFloatField
      FieldName = lucrobruto
      ReadOnly = True
    object QrylucroMC: TFloatField
      FieldName = MC
      ReadOnly = True
  object QryContasEmpresas: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT SUM(VendaProduto.VenPro_Quantidade * dbo.Valorcusto (,  , max(Venda.Ven_TotalProd) as Ven_TotalProd, , , max(Venda.Ven_TotalProd) - SUM(VendaProduto.VenPro_Quantid,  as lucrobruto, ,case when max(Venda.Ven_TotalProd) > 0 then (max(Venda.Ven_, )/ max(Venda.Ven_TotalProd) else 0 end AS MC,  FROM Venda INNER JOIN VendaProduto ON Venda.Ven_CodigoPre = ...]
    Left = 216
    Top = 8
    object FloatField1: TFloatField
      FieldName = Saldo_custo
      ReadOnly = True
    object FloatField2: TFloatField
      FieldName = Ven_TotalProd
      ReadOnly = True
    object FloatField3: TFloatField
      FieldName = lucrobruto
      ReadOnly = True
    object FloatField4: TFloatField
      FieldName = MC
      ReadOnly = True
  object CDSContasEmpresas: TClientDataSet
    Active = True
    Aggregates = []
    FieldDefs = <3 itens>
    IndexDefs = <1 itens>
    Params = []
    StoreDefs = True
    Left = 256
    Top = 8
    Data = <bin 98>
    object CDSContasEmpresasNomeEmpresa: TStringField
      FieldName = NomeEmpresa
      Size = 100
    object CDSContasEmpresasCodigoEmpresa: TIntegerField
      FieldName = CodigoEmpresa
    object CDSContasEmpresasValor: TFloatField
      FieldName = Valor
  object Qrycontaempresa: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [SELECT     ,  contas_receber.emp_codigo, contas_receber.Ctr_valor_total_o, , FROM         dbo.contas_receber , WHERE  contas_receber.Tpd_codigo =1001 and contas_receber.Ct, and   contas_receber.ParSV_serie=:pParSV_serie and contas_re, ]
    Left = 296
    Top = 8
    object Qrycontaempresaemp_codigo: TIntegerField
      FieldName = emp_codigo
    object QrycontaempresaCtr_valor_total_original: TBCDField
      FieldName = Ctr_valor_total_original
      Precision = 19
